collection,token_name,token_address,token_id,sale_timestamp,sale_amount,sale_token,sale_hash,payout_timestamp,payout_amount,payout_token,payout_hash,sale_div_payment,fee
known-origin,Pᔕychedelic Spam Fries,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,905003,2021-09-29 01:41:22,0.085,ETH,0xdb6a0c89d4dfe41a09e999ba5cfc2ad9f17d57e9cac8b503c8ba8b61d84004a5,2021-10-06 10:29:57.964130,0.010625,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,The Freudian Slip of a Personality,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,960008,2021-09-29 02:09:51,0.0325,ETH,0x66b070d614074c319946d8c34ba8967237421b257e446019f9b12cf210d0b0fa,2021-10-06 10:29:57.964130,0.0040625,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,Eternity in an Hour,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2364006,2021-09-29 02:16:42,0.0325,ETH,0xa3c152b9c19735b3b3fc98fa5132276b3e906f6ee347fe4b4c04c612e1c0b8fd,2021-10-06 10:29:57.964130,0.0040625,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,Idea Birdie,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1048000,2021-09-29 14:14:11,0.0219,ETH,0x1597380dad3647c89089fec26fefd3b16c879ea1474e33e6091db0f64be2b32d,2021-10-06 10:29:57.964130,0.0027375,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,Balance,0xfbeef911dc5821886e1dda71586d90ed28174b7d,657512,2021-09-29 14:47:50,0.05,ETH,0x48a0966eac251d861b067cf6e0ad260d7df3997aca65dfdd3cc37f114125cdf4,2021-10-06 10:29:57.964130,0.00125,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.025,250
known-origin,Idea Birdie,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1048009,2021-09-29 14:50:36,0.0225,ETH,0x8b35e1269a0b92c136e340b857ee182157fec914961d5cf273e69243497b1ff2,2021-10-06 10:29:57.964130,0.0028125,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,Balance,0xfbeef911dc5821886e1dda71586d90ed28174b7d,657508,2021-09-29 16:46:20,0.06,ETH,0x86df336cb655eff9ac3723accf40b582fd6c9af4e24d4eb0f43bf773fa545f60,2021-10-06 10:29:57.964130,0.0015,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.025,250
known-origin,Red,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1047016,2021-09-29 22:45:20,0.1,ETH,0x867c3480ebfaddbab142f382dfde796637bd0d104ba7d26edfdd642cea17946a,2021-10-06 10:29:57.964130,0.0025,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.025,250
known-origin,Balance,0xfbeef911dc5821886e1dda71586d90ed28174b7d,657518,2021-09-29 23:04:47,0.06,ETH,0x38fe7d0f30087714d058406567e00ed801f31abb0bfb26a5aa3920762e6c8602,2021-10-06 10:29:57.964130,0.0015,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.025,250
known-origin,The Funky One,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1024000,2021-09-29 23:32:46,0.01,ETH,0x8b58f87fdceb054468e4ba41cdc82bce8ea5a0ef4cdf01147440fd59d722a62f,2021-10-06 10:29:57.964130,0.00125,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,The Doomed,0xfbeef911dc5821886e1dda71586d90ed28174b7d,22059,2021-09-30 04:03:33,18.0,ETH,0xc3857196dde4ddb1d7d19c55e7f49572d1083c3ffcf511f571eccbea0895c28f,2021-10-06 10:29:57.964130,2.25,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,Ebb & Flow,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1588008,2021-09-30 05:21:44,0.06,ETH,0xc6c2a60d0e312afb46efee20b0ffb66d2e773ca3e37cd2a5e9b2cddfad2d5e8a,2021-10-06 10:29:57.964130,0.0075,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,HEART,0xfbeef911dc5821886e1dda71586d90ed28174b7d,36404,2021-09-30 13:07:51,0.09,ETH,0x2f718ff8c664822b0213af28c4e19a57bb176a534146d869d8235dc2a029a29d,2021-10-06 10:29:57.964130,0.00225,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.025,250
known-origin,A sunset looped into eternity,0xfbeef911dc5821886e1dda71586d90ed28174b7d,613701,2021-09-30 22:37:35,0.09,ETH,0xde4279078667d8e02f0ad0948b287d7a996da21e1f10562d0c6a9c59400230e4,2021-10-06 10:29:57.964130,0.00225,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.025,250
known-origin,Just as Big as Her Heart,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2477009,2021-10-01 03:48:29,0.0525,ETH,0x3e1b0834e30f6321a3a3b9edcaa08e263520943f1a704262180e9c99b98ea014,2021-10-06 10:29:57.964130,0.0065625,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,Solace,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1110002,2021-10-01 04:03:07,0.02,ETH,0xa7e41c027654710f5f66637411ef693e5e79bae8a77b0b56fa8ea73adbfb1400,2021-10-06 10:29:57.964130,0.0005,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.025,250
known-origin,Hello! I Have Just Arrived Here..,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1131004,2021-10-01 04:52:42,0.0224,ETH,0xf1418762873f158b21b3d0a4ab666dd65a9babcf072187a67f7eb46a8b8a9167,2021-10-06 10:29:57.964130,0.0028,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,hello admin dm me,0xfbeef911dc5821886e1dda71586d90ed28174b7d,88504,2021-10-01 05:00:09,30.0,WETH,0x425d6d4a04979d73907937a7d2b005ef3afdcee8ab78e334396c0794f4321124,2021-10-06 10:29:57.964130,3.75,WETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,Mika for Teleportation,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2474009,2021-10-01 18:14:24,0.0225,ETH,0x4b7c9d9b526b697d6fb400f2f0d14bff14ae7a978611a5f9e570ce10bb055d11,2021-10-06 10:29:57.964130,0.0028125,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,Discovery,0xfbeef911dc5821886e1dda71586d90ed28174b7d,513210,2021-10-01 18:21:10,0.095,ETH,0x5e7c12c936b09f9bd0f9bd7694dacdf867b7dba12f130b68e4cf237e5c63bb71,2021-10-06 10:29:57.964130,0.002375,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.025,250
known-origin,Taxmen,0xfbeef911dc5821886e1dda71586d90ed28174b7d,54212,2021-10-01 23:54:26,32.0,ETH,0xe226a228369b3f689e11bd0086c3cc9c39b67796fc43445fd1ea786de5c0f5cb,2021-10-06 10:29:57.964130,4.0,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,Idea Birdie,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1048008,2021-10-02 09:06:56,0.0225,ETH,0x5841bb564efcaa6b8cd9ebf445083e54c5d014d09ee695efe8d23edce61ef618,2021-10-06 10:29:57.964130,0.0028125,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,Solace,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1110009,2021-10-02 19:11:48,0.0225,ETH,0xba7e4f1f722ee2bab7d0eb43e701b753c1b1971e8ab781c5259dc8c29349314d,2021-10-06 10:29:57.964130,0.0028125,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,Butterfly Effect,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1086003,2021-10-02 21:13:56,0.15,ETH,0x2de4499006a6baeebd7cf013eb25ec6d11c977b1a80c6dfe3f5f67c6f4a8b0e2,2021-10-06 10:29:57.964130,0.01875,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,crayon halo 1.1,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1541001,2021-10-03 04:22:41,0.5,ETH,0xf52184603e16075817962eae0c24bcec5e9b01fc80e14f58d3bb7266a1b826e9,2021-10-06 10:29:57.964130,0.0625,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,Mika for Teleportation,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2474006,2021-10-03 08:42:50,0.0225,ETH,0xbaf024075b970f5f53ebeb02ae1ce59523892539d42e4f14d2c5a79cf7deedb2,2021-10-06 10:29:57.964130,0.0028125,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,The Cash Tape,0xfbeef911dc5821886e1dda71586d90ed28174b7d,52620,2021-10-03 14:14:05,0.067,ETH,0x261c1a3ef3e0e466743f6eaf029b60c45cd0e78eb4ddc8da2b55b3b2f181ac21,2021-10-06 10:29:57.964130,0.008375,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,GANOODLE / 103-62,0xfbeef911dc5821886e1dda71586d90ed28174b7d,146653,2021-10-03 20:03:40,0.75,ETH,0xe4e5fb873230819038c095da5aa8075763ca8820d3353667091de7d32d2244cc,2021-10-06 10:29:57.964130,0.09375,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,Glitch 0UW22,0xfbeef911dc5821886e1dda71586d90ed28174b7d,90843,2021-10-03 20:03:40,0.88,ETH,0x1e99e272b8c17e00809056dcf100ea818d37ed829cc3bcd49a14a9ec9a02e109,2021-10-06 10:29:57.964130,0.11,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,Best-case Scenario,0xfbeef911dc5821886e1dda71586d90ed28174b7d,108063,2021-10-04 13:00:22,26.0,ETH,0x5e497f81b835e9e1af9ead778e00657dda2e4abeb05c4c0db91b539829fbf420,2021-10-06 10:29:57.964130,3.25,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,Amor Verde,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,856001,2021-10-04 16:59:02,0.034,ETH,0x0da2cc3cdf04fe29eb67fc5d29787b97cd95c4d06c75aa6cdb193170d0d89599,2021-10-06 10:29:57.964130,0.00425,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,Crypto traderz wavvezc,0xfbeef911dc5821886e1dda71586d90ed28174b7d,52045,2021-10-04 18:28:37,0.02,ETH,0x54fc3cc2df700135d850425e328bd199b121be5afc57ed05a3af9671e042c773,2021-10-06 10:29:57.964130,0.0025,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,STABILIZE,0xfbeef911dc5821886e1dda71586d90ed28174b7d,342301,2021-10-04 18:32:02,0.03,ETH,0xac4d324f5e12dc4bdba500bbb0a1b8d52a4fcff6f6810bc10c05dec33377faa3,2021-10-06 10:29:57.964130,0.00375,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,A kitten called Bastet [Blue Edition],0xfbeef911dc5821886e1dda71586d90ed28174b7d,37851,2021-10-04 19:16:08,0.25,ETH,0x731797e43518ca087053c75520583d537525a9cabba1b904a3b40f2622fb982f,2021-10-06 10:29:57.964130,0.00625,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.025,250
known-origin,Elephant - Illustrated animals series,0xfbeef911dc5821886e1dda71586d90ed28174b7d,28731,2021-10-04 21:50:46,0.04,ETH,0xb5db033e0feef0dddbfe0b03fc62f744f18aa56637af15d591180ac4de72257e,2021-10-06 10:29:57.964130,0.005,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,and it was,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1080001,2021-10-05 20:18:46,0.044,ETH,0xf6bc4072f9b67cd935b81820e48f661595b4cb56c82e692caa6b9694b47ac708,2021-10-06 10:29:57.964130,0.0055,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,Jesus,0xfbeef911dc5821886e1dda71586d90ed28174b7d,599429,2021-10-05 20:30:09,0.05,ETH,0x2f1b243bcd9c38d6878dc6f4523df33af96b334eae1b4b4b229aae0e719641ce,2021-10-06 10:29:57.964130,0.00625,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.125,1250
known-origin,Stoned apes,0xfbeef911dc5821886e1dda71586d90ed28174b7d,115363,2021-10-06 03:19:37,0.5,ETH,0x8fcd23f993f1cd5908d58838734f88726c914daee2007690e00190b9bc71170c,2021-10-06 10:29:57.964130,0.0125,ETH,0x3509711b90afa98aa163c21b6c8b28d1f49a773ef34c0a68b5bd87ce0af46372,0.025,250
known-origin,RESIST,0xfbeef911dc5821886e1dda71586d90ed28174b7d,109264,2021-10-06 15:36:06,19.69,ETH,0x29939ac3ba6ff4378a5fce34f4eaba58b957bb2ed79ecbf6c529fc7843d2e63a,2021-10-13 11:36:08.670498,2.46125,ETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
known-origin,"Cosmoboy. Made by AI-power painting machine with wrong settings, glitches and analog-like artefacts.",0xfbeef911dc5821886e1dda71586d90ed28174b7d,61925,2021-10-06 23:27:01,0.02,ETH,0xc13235626b6ed990c3963e86eb2bf83a999530b30abd709b4e54d5d4fc730257,2021-10-13 11:36:08.670498,0.0025,ETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
known-origin,Searching the Blockchain,0xfbeef911dc5821886e1dda71586d90ed28174b7d,107802,2021-10-06 23:28:02,0.01,ETH,0x907694ee12ea98913274f32dfb96ffa1b812e643b230e8f64005b0e5f128612e,2021-10-13 11:36:08.670498,0.00125,ETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
known-origin,She Thinks Big,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1217009,2021-10-06 23:28:35,0.02,ETH,0x0508cbb5e4889cd24451e735a4cbda57a73f5b46db35d72a9665be5ac4d634c6,2021-10-13 11:36:08.670498,0.0025,ETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
known-origin,IᑎᐯOKEᖇ,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1394000,2021-10-06 23:28:45,0.021,ETH,0xe6228a887976af256746e684e2456030f6de56ead9899be5ee359f5df7995959,2021-10-13 11:36:08.670498,0.002625,ETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
known-origin,IᑎᐯOKEᖇ,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1394001,2021-10-06 23:31:18,0.021,ETH,0x5e401099c15374b723c111edcb3c4df69c14997d98bedb36185eabaa153b8792,2021-10-13 11:36:08.670498,0.002625,ETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
known-origin,Duckstep,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2547009,2021-10-06 23:31:18,0.0225,ETH,0xf53a8d7dd0dfb3ffc30e2966ff0cf1003f3ede41bf45a07d947d5d14ea22a8f7,2021-10-13 11:36:08.670498,0.0028125,ETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
known-origin,Game Cube VII - Dippin’ Dots,0xfbeef911dc5821886e1dda71586d90ed28174b7d,273278,2021-10-07 00:47:58,0.18,ETH,0xbc0fb54b21b9cf9552037395e97c1732b963147c1141fa3a895c58b6a276e7f2,2021-10-13 11:36:08.670498,0.0225,ETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
known-origin,hello admin dm me,0xfbeef911dc5821886e1dda71586d90ed28174b7d,88516,2021-10-07 03:44:15,44.44,ETH,0x9fae6426b5b1be7b395bda99bcd2979f8473167ff251282d725e62d02f8ded66,2021-10-13 11:36:08.670498,5.555,ETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
known-origin,Mayhem Special Collaboration #2,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2390008,2021-10-07 04:06:04,0.025,ETH,0x15f9a2c19ad32441e0d1f9cdcb278646d23f5bd10db74296e66214bbbb354758,2021-10-13 11:36:08.670498,0.003125,ETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
known-origin,🅳🅾🆄🅱🅻🅴-🆂🆃🆁🅰🅽🅳🅴🅳  🅻🅸🅽🅴🅰🆁 🅵🆁🅰🅶🅼🅴🅽🆃🆂,0xfbeef911dc5821886e1dda71586d90ed28174b7d,576685,2021-10-07 05:42:17,0.049,ETH,0xdc9b6dfde572a4735469d4f7e795b1aaee1dbb1adb6da1991b053570792ba20f,2021-10-13 11:36:08.670498,0.006125,ETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
known-origin,D1G1T4L,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2172000,2021-10-07 08:45:21,0.15,ETH,0xa04427d7147401fa3b0f2769efda1ab0e0bb6494ad84df963503917217d20675,2021-10-13 11:36:08.670498,0.01875,ETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
known-origin,PLASTIC II,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2142024,2021-10-07 16:21:14,0.235,WETH,0xafc44a68e255d7ee03855bffa55e9e35f300065018e01a9df7e7c21280339014,2021-10-13 11:36:08.670498,0.029375,WETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
known-origin,Watching whales,0xfbeef911dc5821886e1dda71586d90ed28174b7d,81304,2021-10-07 16:23:04,0.05,ETH,0x791d7feec39fa5b7e9ebbdcede2d9239265114f5a7e3ae0972146f13d05e35b1,2021-10-13 11:36:08.670498,0.00625,ETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
known-origin,Disintegration,0xfbeef911dc5821886e1dda71586d90ed28174b7d,27910,2021-10-07 19:35:59,15.0,WETH,0x36539577a73ca3fc081c4229b770cee9c9d56c9456812727995594277b55c5a4,2021-10-13 11:36:08.670498,1.875,WETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
known-origin,Fried Wonton Cranes,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2395001,2021-10-08 21:44:39,0.222,WETH,0x404e14ee23d1b167a6b62a30f0e7a1d88f595d5c66807d05a145f55cd98ce727,2021-10-13 11:36:08.670498,0.02775,WETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
known-origin,"Night Traders Rebooted: #GM""""",0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2784011,2021-10-08 21:52:14,0.12,ETH,0x66f914f0f0cb965f4ff4fd9c75e9e84ea6e57afea731a0e65ebdfb4b13c6eb81,2021-10-13 11:36:08.670498,0.015,ETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
known-origin,Drown Down Delirium,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1051000,2021-10-09 05:01:12,0.0335,ETH,0x2cd85e8d6845ded1b159dcdb5e790488f5c659f5caed45dc339d30998102a030,2021-10-13 11:36:08.670498,0.0041875,ETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
known-origin,Colorful Thoughts of Mine,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,944003,2021-10-09 05:01:27,0.0345,ETH,0xe1536c058256058731dde7365115f70234e422130a403aa824c82a3f3e445c31,2021-10-13 11:36:08.670498,0.0043125,ETH,0xef8907f918165524e44f9b1acdd23ff76ba8c9c6d84de672f760a7af88d05ec5,0.125,1250
