collection,token_name,token_address,token_id,sale_timestamp,sale_amount,sale_token,sale_hash,payout_timestamp,payout_amount,payout_token,payout_hash,sale_div_payment,fee
known-origin,Fruit Salad,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1747001,2021-10-23 19:40:06,0.35,ETH,0xf7d702b05b0e4cd455ed8ad9d79200b5474bdcd0de0e647cf2e37409b5343890,2021-10-28 04:38:57.299069,0.04375,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Anti-Modern Beauty,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,965002,2021-10-23 23:35:36,0.0275,ETH,0x74d31651dd9b85ef3f5a4db5ac9c78f53ef6ac112f0c2db0cd92b428e2bc7fd8,2021-10-28 04:38:57.299069,0.0006875,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.025,250
known-origin,NFT Station,0xfbeef911dc5821886e1dda71586d90ed28174b7d,114651,2021-10-24 04:01:23,0.75,ETH,0xc986f5d4b4ef58eb35bba1f2259806338c5578e4cb112543894642be4c0389ec,2021-10-28 04:38:57.299069,0.01875,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.025,250
known-origin,The Red London Box,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,3384000,2021-10-24 04:19:29,0.15,ETH,0x2628518b99a2741b533352e16c2c97c45522e32db21e29c29dc4607bab1d5f64,2021-10-28 04:38:57.299069,0.01875,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,PFP OR DIE #45,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,3047000,2021-10-24 04:42:05,1.0,ETH,0xec8f3559a570a8b296dc65d14e557b3ac1057c560e11757b45eefe8b1e4029bb,2021-10-28 04:38:57.299069,0.125,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Trippin' Ogre,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,3303001,2021-10-24 07:21:18,0.69,WETH,0xe4f8b5991103093f0730c303ee7ad08af85e5f821e96b126e55f5bfe151ff017,2021-10-28 04:38:57.299069,0.08625,WETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Rugaj Jetoj de Doloro,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2362007,2021-10-24 11:22:25,0.025,ETH,0xb86af9675eac834717e21a223a88c1808ffed100b698f409dc1b4f37d7be6750,2021-10-28 04:38:57.299069,0.003125,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Windows Porn,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2636000,2021-10-24 14:16:26,0.05,ETH,0x88ed227d5b4fba3a740f661af96f6aec41d63d2caeacb89acd0169d189dd60b7,2021-10-28 04:38:57.299069,0.00625,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Solace,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1110008,2021-10-24 17:35:53,0.021,ETH,0xf3f72731d390b1c5c38c1425041cb9010b86ec21411c39ca53b312d21131b563,2021-10-28 04:38:57.299069,0.002625,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,She Thinks Big,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1217002,2021-10-25 01:23:26,0.028,ETH,0x397ed125fab5c6054be4c104577986b53e87cd773fb30dcaaa2cd1842f17d7c2,2021-10-28 04:38:57.299069,0.0035,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,THE POWER OF GAIA,0xfbeef911dc5821886e1dda71586d90ed28174b7d,149940,2021-10-25 12:43:34,0.19,ETH,0x09523eb7cdd07cc80ad51231c9731922568d50edf2843a6061aa570388cad54f,2021-10-28 04:38:57.299069,0.00475,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.025,250
known-origin,THE POWER OF GAIA,0xfbeef911dc5821886e1dda71586d90ed28174b7d,149929,2021-10-25 12:52:13,0.295,ETH,0xc60f987024376a379f730bc76fca7514d7c734ed4855d853ea22ff9bfbec0492,2021-10-28 04:38:57.299069,0.007375,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.025,250
known-origin,Scarlet is Burning,0xfbeef911dc5821886e1dda71586d90ed28174b7d,54818,2021-10-25 13:45:46,0.05,ETH,0xd7250f5349f890fc9b3670456929b904ca7f545026399e3857dd861ca6dd43bc,2021-10-28 04:38:57.299069,0.00125,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.025,250
known-origin,Pixelfellas,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2504000,2021-10-25 18:54:01,0.4469,WETH,0x64cfffa1df430d0955670c4214490e50e7c21caa1dddc1a90fbd3173ac50a57c,2021-10-28 04:38:57.299069,0.0558625,WETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Bando Movigas en Purpuro,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2286008,2021-10-25 20:53:31,0.024,ETH,0x2d634ed988136b525aaf218bbe9343f9d85b5730c4469d25d1c18e3ac6834ba2,2021-10-28 04:38:57.299069,0.003,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Fancy mask,0xfbeef911dc5821886e1dda71586d90ed28174b7d,150551,2021-10-25 21:11:13,0.75,ETH,0x5f02f1143e33c46da49a62cbef83db3591873af17709ff8c89efcc689fb53540,2021-10-28 04:38:57.299069,0.01875,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.025,250
known-origin,FISHNET FACE,0xfbeef911dc5821886e1dda71586d90ed28174b7d,67851,2021-10-25 21:16:11,3.0,ETH,0x8c044569c0c7bd2b3438835f44cca47a421a46dda99c885a8cabdc5f80abce34,2021-10-28 04:38:57.299069,0.075,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.025,250
known-origin,L.A. DREAMING,0xfbeef911dc5821886e1dda71586d90ed28174b7d,78173,2021-10-25 21:16:11,0.45,ETH,0x73cd3d49c1904da239e1f51535b21e455633b0eee8bee35320bb0e40716f176c,2021-10-28 04:38:57.299069,0.01125,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.025,250
known-origin,L.A. DREAMING,0xfbeef911dc5821886e1dda71586d90ed28174b7d,78156,2021-10-25 21:16:11,0.5,ETH,0x2b1dee7fa790e789eb48c3545fbda3aff0f86fe7a2af64109b13ab8298880027,2021-10-28 04:38:57.299069,0.0125,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.025,250
known-origin,OSAKA MAPPING,0xfbeef911dc5821886e1dda71586d90ed28174b7d,81930,2021-10-25 21:29:24,1.0,ETH,0xdc9b918181e3add8dc596462d771e392223407a41ae4ce44dacee898f048e38e,2021-10-28 04:38:57.299069,0.025,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.025,250
known-origin,THE POWER OF GAIA,0xfbeef911dc5821886e1dda71586d90ed28174b7d,149950,2021-10-25 21:41:06,1.1,ETH,0x9abb96522e5325ac3dac75152631a31924b02409a79a8885b58d9877d07a0ae5,2021-10-28 04:38:57.299069,0.0275,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.025,250
known-origin,Mad Deers to Sunset,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2228007,2021-10-25 23:31:03,0.079,ETH,0x571c36b982b2804645b8a4a517a65c2bad40149670dc19950de67e4cb9da41a9,2021-10-28 04:38:57.299069,0.009875,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Mad Deers to Sunset,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2228009,2021-10-26 01:26:28,0.015,ETH,0x4ff488703089f2ab008d5f49c7c8492dd14d8e30940ea45bd113e71aa3dde4bb,2021-10-28 04:38:57.299069,0.001875,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,glitchin through time,0xfbeef911dc5821886e1dda71586d90ed28174b7d,123933,2021-10-26 03:46:50,0.1,WETH,0xd0c71e4dbdda0a59560ed554b43a3e117d8d8f41ed2b2731073e459f32653863,2021-10-28 04:38:57.299069,0.0125,WETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Cicadada,0xfbeef911dc5821886e1dda71586d90ed28174b7d,18104,2021-10-26 07:17:03,0.25,ETH,0xd204586a359d1a71495669d9697d1d045efeb714264505b2a0bd46848f77ba7b,2021-10-28 04:38:57.299069,0.00625,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.025,250
known-origin,Screen Tone lovers /10,0xfbeef911dc5821886e1dda71586d90ed28174b7d,594402,2021-10-26 09:39:51,0.06,ETH,0x9d591fa7926107f5955c6cb952ab705063c83ee7e427740c33b8abf7f5be7b83,2021-10-28 04:38:57.299069,0.0075,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,It is happening again!,0xfbeef911dc5821886e1dda71586d90ed28174b7d,257151,2021-10-26 10:46:03,0.25,WETH,0x0a3f3204b399d39f9a63ad0eedc0cebdeeb3c093600c8fd29c4ade48874761b6,2021-10-28 04:38:57.299069,0.03125,WETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,The Lilliputian: Part 3,0xfbeef911dc5821886e1dda71586d90ed28174b7d,508101,2021-10-26 10:46:03,0.2,WETH,0x9dd15428b775a7e6cf76ba0973c9f89b099ef968d893e4fab73f6ac14ffd40f4,2021-10-28 04:38:57.299069,0.025,WETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Seedy Disappearance of the Yaztromos,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2264006,2021-10-26 10:51:20,0.021,ETH,0x667ede2e6017244410cb0bf02de456d78025b6286558d55a3dc458a1459fa04a,2021-10-28 04:38:57.299069,0.002625,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Seedy Disappearance of the Yaztromos,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2264002,2021-10-26 12:17:44,0.028,ETH,0x5659ac240371e8d8c62019f824cf7051f428ed0e098086b9b5d92645e686146c,2021-10-28 04:38:57.299069,0.0035,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Ocean is My Television Screen,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,3628006,2021-10-26 12:38:55,0.04,ETH,0x383faa70ee8d0a2bd427c675d3463c36300ae76db98d27cd9a49479fb6788d0b,2021-10-28 04:38:57.299069,0.005,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Malvarmeta,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2285009,2021-10-26 15:19:28,0.021,ETH,0x3d7c4c2a3e435cbf0667fd473d7bbacf415c4acb0e568ff56acb179c1e6bddf4,2021-10-28 04:38:57.299069,0.002625,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,The Freudian Slip of a Personality,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,960006,2021-10-26 15:22:00,0.026,ETH,0xea6769e5476c978f3fe156102b18ffb0409dbefdc786b13d78df2e898c9ab108,2021-10-28 04:38:57.299069,0.00325,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Rugaj Jetoj de Doloro,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2362004,2021-10-26 17:48:00,0.024,ETH,0x4c8a98455589806959b11a8904c8c85bfad4f6907894e9812d03df68e10b4a4b,2021-10-28 04:38:57.299069,0.003,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,DISCOVERY,0xfbeef911dc5821886e1dda71586d90ed28174b7d,302426,2021-10-26 18:53:02,0.055,ETH,0x435b9c07b2c089f028e1483b7c4b792bfbad3df15949d3270612c11fbc5b8983,2021-10-28 04:38:57.299069,0.006875,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,E X P O S U R E,0xfbeef911dc5821886e1dda71586d90ed28174b7d,119344,2021-10-26 20:51:28,37.7777777,ETH,0x5dba0ea7a7ba109951081400db46b33dc164ffc421c71c4f18d6382b94b6e29b,2021-10-28 04:38:57.299069,4.7222222125,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,BANGERS AND CRASH,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,3636015,2021-10-26 21:15:26,25.0,WETH,0x8359fcaf0e91721927dcd081505c08dd24886c4405115a78935d8b6aba211fd3,2021-10-28 04:38:57.299069,3.125,WETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,BANGERS AND CRASH,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,3636023,2021-10-26 21:29:06,28.0,WETH,0xada6a3413d2dc5d3daaf2383faf6dff830d97aabbd8706c65a9a4abcd7f6c417,2021-10-28 04:38:57.299069,3.5,WETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,BANGERS AND CRASH,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,3636011,2021-10-26 21:33:40,25.0,WETH,0x4fd526e57a322059c070277fb7049c778b75954120ed3281b3bc10096ba36f30,2021-10-28 04:38:57.299069,3.125,WETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Amor Verde,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,856000,2021-10-26 23:22:15,0.039,ETH,0x549659799203afee7d81e2758fdb239ab93423405c487a3a4332d9bfa1797c9e,2021-10-28 04:38:57.299069,0.004875,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,BANGERS AND CRASH,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,3636020,2021-10-26 23:31:07,25.0,WETH,0x2b74414a152a5ae7ce0b2847887c074fa333601011adcca4778b03a09f4857d2,2021-10-28 04:38:57.299069,3.125,WETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Proxima Messa,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2469009,2021-10-27 00:13:47,0.0325,ETH,0x5513540f5c9b0a6a62756d260127d95742b2fdaa0ee5298a76d7504085288f8d,2021-10-28 04:38:57.299069,0.0040625,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,BANGERS AND CRASH,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,3636012,2021-10-27 01:33:30,25.0,WETH,0x8a7038364c44fb4874f551245535d1051a800150401b7cd4b67106326e5e2491,2021-10-28 04:38:57.299069,3.125,WETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,beeple_slap,0xfbeef911dc5821886e1dda71586d90ed28174b7d,322201,2021-10-27 01:48:33,0.03,ETH,0xabb619f2eb1e7cd3d89c2b45713c06804fb084d77570fc87de2567b3d6089059,2021-10-28 04:38:57.299069,0.00375,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Malvarmeta,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2285007,2021-10-27 02:02:42,0.025,ETH,0x83db09f7687064e3871411cfcd96356d753bb1ce5be9acfc0b0e57c8a013f2f9,2021-10-28 04:38:57.299069,0.003125,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Duckstep,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2547008,2021-10-27 02:37:10,0.024,ETH,0x8e717600f9327c0ca254aa1b3e6620a7b8997bf51513775d68277703b4d7b23d,2021-10-28 04:38:57.299069,0.003,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Walking I,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1299009,2021-10-27 04:25:32,0.025,ETH,0x844d44737bb2915cc54cd96a065e222b6c38b5425e86a8d7d4e846a5b5bb3317,2021-10-28 04:38:57.299069,0.003125,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,BANGERS AND CRASH,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,3636006,2021-10-27 04:33:06,40.0,ETH,0x17a15b85eb9b26662a251e1ac80ef0d07ee386b41df620db015df262dafb721e,2021-10-28 04:38:57.299069,5.0,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Mika for Teleportation,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2474008,2021-10-27 05:11:07,0.024,ETH,0xaae368f4e0e030996f254304032d26608f468c06830289c81524d3ec8cd8fec1,2021-10-28 04:38:57.299069,0.003,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Walking II,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1300009,2021-10-27 06:18:44,0.029,ETH,0x1cd44a9a4b03c00ea4638de286f348a10509e284f874dc403e2c852500c46b35,2021-10-28 04:38:57.299069,0.003625,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,The surprised cat.,0xfbeef911dc5821886e1dda71586d90ed28174b7d,515301,2021-10-27 09:14:50,0.04,ETH,0xe065ae6d9f5baa4b0048aa78b743f53ba237cd802afb7c9ef6a831adb7ee7f0a,2021-10-28 04:38:57.299069,0.005,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,When The Horse Is No More A Horse,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2241005,2021-10-27 10:07:16,0.019,ETH,0x9df9bf8ac00ff3f020efd6b60f181f99c2219ca3d571efff3af369a149c6ff16,2021-10-28 04:38:57.299069,0.002375,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Seedy Disappearance of the Yaztromos,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2264003,2021-10-27 11:27:09,0.029,ETH,0x163070336d47e4bdbefedbbf07e62be55eddec97164045e28c7dbaad8c76e44f,2021-10-28 04:38:57.299069,0.003625,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Duckstep,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,2547005,2021-10-27 12:35:23,0.0275,ETH,0x957ccfb88d65d3b7c030180c5772c7b7a7d3db4e014254e122c59bc33d9d6331,2021-10-28 04:38:57.299069,0.0034375,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,The Matrix,0xfbeef911dc5821886e1dda71586d90ed28174b7d,173629,2021-10-27 13:02:14,0.056,ETH,0x721d05e1102f3b44481fcd29a94e36fc80d694c3732f8b53769b69b07f877730,2021-10-28 04:38:57.299069,0.007,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,The Freudian Slip of a Personality,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,960000,2021-10-27 14:34:56,0.023,ETH,0x420cccea9df52ca4e3382ab82e1c7691f8e7d850a935135eb5e3d9a725d3de8e,2021-10-28 04:38:57.299069,0.002875,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Gummy Venom: The Tale of the Psychedelic Symbiote,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1422002,2021-10-27 14:42:54,0.05,ETH,0x3b40770c4d25dbf8f421b67d97b3b00cfb78d28d16b0c82f3e9a042c7cccc600,2021-10-28 04:38:57.299069,0.00125,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.025,250
known-origin,Colorful Thoughts of Mine,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,944002,2021-10-27 17:54:08,0.029,ETH,0xf9cd07564e012d79767b2bca48b0c9131073cb5c2c2a389125c21d919c050632,2021-10-28 04:38:57.299069,0.003625,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250
known-origin,Idea Birdie,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1048002,2021-10-27 20:31:03,0.025,ETH,0x647f512358c0ad3e18108d3ca00b703ea3d33d741970ce5541aad0f99cb3bfee,2021-10-28 04:38:57.299069,0.003125,ETH,0xb2aeb6aaf36ec5f83dd9466f72efabd45f7c5aac54f380f0fcc31e6bf0b05102,0.125,1250