sale_date,side,order_created_date,token_id,address,fee,total_fee
2021-09-22 00:35:41.329193 +00:00,sell,2021-09-14 21:20:12.279053 +00:00,85352,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,750000000000000
2021-09-22 13:20:01.824629 +00:00,sell,2021-09-20 07:46:52.358006 +00:00,50787,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,1750000000000000
2021-09-22 14:16:24.142848 +00:00,sell,2021-09-22 14:12:18.318676 +00:00,203159,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,285000000000000000
2021-09-22 16:20:35.862184 +00:00,sell,2021-09-22 12:59:25.937596 +00:00,949002,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,250,1250000000000000
2021-09-22 16:26:47.710532 +00:00,sell,2021-09-04 09:54:38.792072 +00:00,164380,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,1250000000000000
2021-09-22 22:36:47.321908 +00:00,buy,2021-09-22 21:12:38.492669 +00:00,1341002,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,250,12500000000000000
2021-09-22 23:25:58.992643 +00:00,buy,2021-09-22 20:49:23.796780 +00:00,68551,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,5000000000000000
2021-09-23 04:09:11.599206 +00:00,sell,2021-09-18 05:57:01.214030 +00:00,657503,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,1225000000000000
2021-09-23 09:40:41.992124 +00:00,sell,2020-04-26 08:33:28.574603 +00:00,94482,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,5500000000000000
2021-09-23 11:43:05.727233 +00:00,buy,2021-09-23 10:29:32.490444 +00:00,88516,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,222000000000000000
2021-09-24 12:45:32.125901 +00:00,buy,2021-09-22 13:14:25.083161 +00:00,617616,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,1250000000000000
2021-09-24 17:22:24.620763 +00:00,sell,2021-09-24 07:53:27.438181 +00:00,1104001,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,5000000000000000
2021-09-24 17:41:38.912406 +00:00,buy,2021-09-24 12:51:56.641142 +00:00,22034,0xfbeef911dc5821886e1dda71586d90ed28174b7d,1250,875000000000000000
2021-09-24 20:08:02.441577 +00:00,buy,2021-09-24 19:33:33.168363 +00:00,1420000,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,25000000000000000
2021-09-24 23:37:50.377216 +00:00,sell,2021-08-19 20:04:59.106649 +00:00,50966,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,1250000000000000
2021-09-25 01:42:54.172052 +00:00,sell,2021-09-06 11:54:23.310713 +00:00,1086009,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,250,3750000000000000
2021-09-25 14:09:44.990165 +00:00,sell,2021-09-25 13:30:29.183642 +00:00,2228008,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2187500000000000
2021-09-25 15:00:08.156250 +00:00,sell,2021-09-25 13:30:40.551756 +00:00,2228007,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2500000000000000
2021-09-25 15:18:09.767460 +00:00,sell,2021-09-25 15:16:08.169559 +00:00,2241009,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2500000000000000
2021-09-25 17:05:12.500351 +00:00,sell,2021-09-25 15:42:35.090827 +00:00,2241006,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2500000000000000
2021-09-25 17:17:12.035545 +00:00,buy,2021-09-25 16:40:24.883002 +00:00,1258009,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,5000000000000000
2021-09-25 21:28:03.586168 +00:00,sell,2021-09-24 13:27:03.017125 +00:00,22039,0xfbeef911dc5821886e1dda71586d90ed28174b7d,1250,1500000000000000000
2021-09-25 21:38:50.957454 +00:00,sell,2021-09-25 21:31:44.523939 +00:00,2264009,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2812500000000000
2021-09-25 23:05:28.632715 +00:00,sell,2021-09-11 10:56:31.232441 +00:00,856002,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,250,750000000000000
2021-09-26 01:31:34.772880 +00:00,sell,2021-04-14 12:12:05.421105 +00:00,302853,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,3000000000000000
2021-09-26 04:40:40.013158 +00:00,buy,2021-09-25 16:28:26.651451 +00:00,250578,0xfbeef911dc5821886e1dda71586d90ed28174b7d,1250,8750000000000000
2021-09-26 04:28:48.821022 +00:00,sell,2021-09-22 10:13:01.094501 +00:00,291631,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,2000000000000000
2021-09-26 07:13:39.786100 +00:00,sell,2021-09-23 01:28:25.834101 +00:00,70679,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,1000000000000000
2021-09-26 09:15:31.029555 +00:00,sell,2021-09-25 15:05:48.349631 +00:00,2228006,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2187500000000000
2021-09-26 09:45:56.920977 +00:00,sell,2021-07-17 12:46:12.591210 +00:00,436601,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,15000000000000000
2021-09-26 12:06:18.262618 +00:00,sell,2021-09-11 10:20:24.555214 +00:00,218331,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,1250000000000000
2021-09-26 15:06:16.375462 +00:00,sell,2021-09-26 14:49:22.058830 +00:00,2245000,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,31250000000000000
2021-09-27 00:51:12.764867 +00:00,sell,2021-09-21 10:49:12.544744 +00:00,1476001,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,250,10000000000000000
2021-09-27 05:13:10.958983 +00:00,sell,2021-09-27 05:06:54.390759 +00:00,259126,0xfbeef911dc5821886e1dda71586d90ed28174b7d,1250,287500000000000000
2021-09-27 13:08:18.420969 +00:00,sell,2021-09-17 13:37:10.540668 +00:00,1476004,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,250,10000000000000000
2021-09-27 13:38:58.486614 +00:00,sell,2021-09-20 23:30:42.902512 +00:00,113781,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,4500000000000000
2021-09-27 16:25:41.450188 +00:00,sell,2021-09-26 06:11:03.859261 +00:00,313253,0xfbeef911dc5821886e1dda71586d90ed28174b7d,1250,12500000000000000
2021-09-27 19:35:52.895326 +00:00,sell,2021-09-24 13:14:29.083398 +00:00,219185,0xfbeef911dc5821886e1dda71586d90ed28174b7d,1250,3500000000000000000
2021-09-27 19:56:34.886917 +00:00,buy,2021-09-27 16:39:25.101042 +00:00,2308000,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,106250000000000000
2021-09-27 22:31:18.796179 +00:00,sell,2021-08-15 11:12:07.153300 +00:00,108062,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,625000000000000000
2021-09-28 01:59:40.828518 +00:00,sell,2021-09-27 08:37:24.618685 +00:00,159504,0xfbeef911dc5821886e1dda71586d90ed28174b7d,1250,2500000000000000
2021-09-28 02:09:04.747800 +00:00,sell,2021-09-21 19:30:49.389776 +00:00,109254,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,350000000000000000
2021-09-28 03:25:41.298752 +00:00,sell,2021-09-13 09:36:37.408245 +00:00,109259,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,475000000000000000
2021-09-28 03:34:21.475568 +00:00,sell,2021-09-02 20:42:33.382599 +00:00,203173,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,550000000000000000
2021-09-28 04:03:13.993455 +00:00,sell,2021-08-15 23:04:32.160015 +00:00,30108,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,3750000000000000000
2021-09-28 04:13:12.685672 +00:00,sell,2021-09-26 09:29:56.063765 +00:00,2228004,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2187500000000000
2021-09-28 04:29:17.342493 +00:00,sell,2021-09-25 15:06:04.433591 +00:00,2228005,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2500000000000000
2021-09-28 04:45:03.918444 +00:00,sell,2021-09-14 21:18:18.448156 +00:00,1134003,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,250,1250000000000000
2021-09-28 05:42:19.081470 +00:00,sell,2021-09-26 07:02:25.928599 +00:00,2286009,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2812500000000000
2021-09-28 09:58:22.451457 +00:00,sell,2021-09-28 09:54:58.507326 +00:00,2359007,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,4687500000000000
2021-09-28 10:40:57.233387 +00:00,sell,2021-09-28 07:30:59.963019 +00:00,2228003,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2187500000000000
2021-09-28 10:52:02.904804 +00:00,sell,2021-09-26 23:58:52.788522 +00:00,519005,0xfbeef911dc5821886e1dda71586d90ed28174b7d,1250,2500000000000000
2021-09-28 10:51:56.056345 +00:00,sell,2021-09-27 08:36:34.248026 +00:00,154004,0xfbeef911dc5821886e1dda71586d90ed28174b7d,1250,2500000000000000
2021-09-28 11:00:48.178491 +00:00,sell,2021-09-28 07:31:14.642490 +00:00,2228002,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2500000000000000
2021-09-28 11:03:35.792923 +00:00,buy,2021-09-28 10:45:38.781021 +00:00,22073,0xfbeef911dc5821886e1dda71586d90ed28174b7d,1250,1000000000000000000
2021-09-28 11:52:00.176543 +00:00,sell,2021-09-28 11:44:40.556929 +00:00,2361007,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,3437500000000000
2021-09-28 12:27:41.406618 +00:00,sell,2021-09-28 12:07:27.286930 +00:00,2228000,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2187500000000000
2021-09-28 12:33:26.454170 +00:00,sell,2021-09-28 12:07:54.410841 +00:00,2228001,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2500000000000000
2021-09-28 12:36:32.631151 +00:00,sell,2021-09-26 11:09:18.031082 +00:00,2290009,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2812500000000000
2021-09-28 13:01:00.796492 +00:00,sell,2021-09-28 12:44:15.323526 +00:00,108720,0xfbeef911dc5821886e1dda71586d90ed28174b7d,1250,3125000000000000000
2021-09-28 13:08:46.393344 +00:00,sell,2021-09-27 08:38:33.190514 +00:00,164104,0xfbeef911dc5821886e1dda71586d90ed28174b7d,1250,2500000000000000
2021-09-28 14:52:32.566605 +00:00,sell,2021-09-11 10:20:03.545168 +00:00,226507,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,1250000000000000
2021-09-28 15:08:38.677845 +00:00,sell,2021-09-26 11:08:09.666274 +00:00,2291009,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2812500000000000
2021-09-28 17:30:44.391869 +00:00,sell,2021-09-14 21:20:47.936371 +00:00,54827,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,1000000000000000
2021-09-28 17:32:32.082867 +00:00,sell,2021-09-25 21:32:02.322821 +00:00,2264008,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,3125000000000000
2021-09-28 17:36:00.292433 +00:00,sell,2021-09-22 20:21:26.799662 +00:00,29249,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,1025000000000000
2021-09-28 18:00:28.942217 +00:00,sell,2021-07-11 13:36:13.619682 +00:00,440601,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,2250000000000000
2021-09-28 18:22:33.502969 +00:00,sell,2021-09-25 16:16:50.533705 +00:00,1217009,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2812500000000000
2021-09-28 18:41:08.781591 +00:00,sell,2021-09-26 19:15:34.670517 +00:00,908002,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,4987500000000000
2021-09-28 18:54:14.231637 +00:00,sell,2021-09-28 11:32:22.398453 +00:00,2363008,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,5625000000000000
2021-09-28 20:14:43.797794 +00:00,buy,2021-09-28 15:54:57.221431 +00:00,107221,0xfbeef911dc5821886e1dda71586d90ed28174b7d,1250,2000000000000000000
2021-09-28 20:48:24.852891 +00:00,sell,2021-01-24 06:04:57.977649 +00:00,111148,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,7750000000000000
2021-09-28 21:10:03.580275 +00:00,sell,2021-09-25 23:29:16.786905 +00:00,960009,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,4062500000000000
2021-09-28 21:36:32.306778 +00:00,sell,2021-09-20 15:36:13.429233 +00:00,1467001,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,250,1250000000000000
2021-09-28 22:44:24.166260 +00:00,sell,2021-09-28 22:42:29.394419 +00:00,2387009,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,4062500000000000
2021-09-28 23:09:40.694653 +00:00,sell,2021-09-28 12:49:56.269671 +00:00,2290006,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2812500000000000
2021-09-28 23:10:35.570417 +00:00,sell,2021-09-25 16:16:05.967170 +00:00,1220009,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,4062500000000000
2021-09-28 23:57:04.272605 +00:00,sell,2021-09-28 11:35:45.037360 +00:00,2364009,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,4062500000000000
2021-09-29 00:00:20.440474 +00:00,sell,2021-09-28 23:09:40.900519 +00:00,2387006,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,4062500000000000
2021-09-29 01:41:52.464398 +00:00,sell,2021-09-24 18:31:07.301038 +00:00,905003,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,10625000000000000
2021-09-29 02:10:13.066061 +00:00,sell,2021-09-28 21:52:21.322740 +00:00,960008,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,4062500000000000
2021-09-29 02:16:59.364831 +00:00,sell,2021-09-29 00:49:55.287255 +00:00,2364006,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,4062500000000000
2021-09-29 14:14:46.112467 +00:00,sell,2021-09-29 07:34:56.007015 +00:00,1048000,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2737500000000000
2021-09-29 14:48:24.159980 +00:00,sell,2021-09-11 23:09:11.526847 +00:00,657512,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,1250000000000000
2021-09-29 14:50:53.648630 +00:00,sell,2021-09-29 14:23:06.699015 +00:00,1048009,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,2812500000000000
2021-09-29 16:46:50.667207 +00:00,sell,2021-08-31 13:02:04.222196 +00:00,657508,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,1500000000000000
2021-09-29 22:45:48.726166 +00:00,sell,2021-09-19 22:44:01.481541 +00:00,1047016,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,250,2500000000000000
2021-09-29 23:05:05.669381 +00:00,sell,2021-08-31 17:08:10.079065 +00:00,657518,0xfbeef911dc5821886e1dda71586d90ed28174b7d,250,1500000000000000
2021-09-29 23:33:11.614363 +00:00,sell,2021-09-29 23:16:00.377730 +00:00,1024000,0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b,1250,1250000000000000
